// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 1 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\User\source\repos\LinearAlgebra\LinearConsole\bin\Release\net6.0\44f487d7-348f-431c-b52e-6aad2c586adf
// command took 1.68 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\User\source\repos\LinearAlgebra\LinearConsole\bin\Release\net6.0\44f487d7-348f-431c-b52e-6aad2c586adf
// command took 17.1 sec and exited with 1
// start dotnet  build -c Release --no-restore --no-dependencies /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\User\source\repos\LinearAlgebra\LinearConsole\bin\Release\net6.0\44f487d7-348f-431c-b52e-6aad2c586adf
// command took 2.94 sec and exited with 0
// ***** Done, took 00:00:21 (21.82 sec)   *****
// Found 1 benchmarks:
//   Program.Test: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: Program.Test: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 44f487d7-348f-431c-b52e-6aad2c586adf.dll --anonymousPipes 1260 2204 --benchmarkName Mr_Sure21.Program.Test --job Default --benchmarkId 0 in C:\Users\User\source\repos\LinearAlgebra\LinearConsole\bin\Release\net6.0\44f487d7-348f-431c-b52e-6aad2c586adf\bin\Release\net6.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.10
// Runtime=.NET 6.0.24 (6.0.2423.51814), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 194900.00 ns, 194.9000 us/op
WorkloadJitting  1: 1 op, 16597500.00 ns, 16.5975 ms/op

OverheadJitting  2: 16 op, 182900.00 ns, 11.4313 us/op
WorkloadJitting  2: 16 op, 808700.00 ns, 50.5438 us/op

WorkloadPilot    1: 16 op, 439600.00 ns, 27.4750 us/op
WorkloadPilot    2: 32 op, 906200.00 ns, 28.3188 us/op
WorkloadPilot    3: 64 op, 1816700.00 ns, 28.3859 us/op
WorkloadPilot    4: 128 op, 3576000.00 ns, 27.9375 us/op
WorkloadPilot    5: 256 op, 7310700.00 ns, 28.5574 us/op
WorkloadPilot    6: 512 op, 14341200.00 ns, 28.0102 us/op
